Feedback,Department,Sentiment
Frequent electricity outages in neighborhood,Electricity,Neutral
No water supply from 10 days,Water,Neutral
Facing water shortage in our colony,Water,Neutral
Facing water shortage in lane,Water,Neutral
No water in the tanks from 7 days,Water,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Medical shop is charging extra in apartment area,Public Health,Neutral
Water tap is leaking in our lane,Water,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Water pipeline burst in apartment area,Water,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
No garbage collection from 12 days,Sanitation,Neutral
Damaged roads in street,Roads,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Potholes on the road in ward,Roads,Neutral
No water in the tanks from 8 days,Water,Neutral
Street lights are not working in ward,Electricity,Neutral
Damaged roads in neighborhood,Roads,Neutral
People falling sick due to pollution in ward,Public Health,Negative
Transformer is sparking in neighborhood,Electricity,Neutral
Voltage fluctuation in street,Electricity,Neutral
Water pipeline burst in ward,Water,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Hospital is not providing proper service in locality,Public Health,Neutral
Drain is clogged in ward,Sanitation,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
Power is gone from 11 hours in lane,Electricity,Neutral
Power is gone from 1 hours in lane,Electricity,Neutral
No water in the tanks from 9 days,Water,Neutral
Voltage fluctuation in ward,Electricity,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
No proper street markings in street,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
No proper street markings in neighborhood,Roads,Neutral
Health camp not conducted from long in lane,Public Health,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Street is filled with waste in locality,Sanitation,Neutral
Street lights are not working in ward,Electricity,Neutral
Water pipeline burst in ward,Water,Neutral
Facing water shortage in locality,Water,Neutral
No water supply from 13 days,Water,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
No water supply from 5 days,Water,Neutral
Transformer is sparking in ward,Electricity,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
Hospital is not providing proper service in locality,Public Health,Neutral
No water supply from 4 days,Water,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Construction work blocking roads in ward,Roads,Neutral
Water tap is leaking in our ward,Water,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Water supply is irregular in lane,Water,Neutral
Construction work blocking roads in street,Roads,Neutral
Power is gone from 4 hours in lane,Electricity,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Street is filled with waste in street,Sanitation,Neutral
People falling sick due to pollution in locality,Public Health,Negative
No water in the tanks from 5 days,Water,Neutral
Facing water shortage in neighborhood,Water,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
People falling sick due to pollution in apartment area,Public Health,Negative
Potholes on the road in street,Roads,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Facing water shortage in apartment area,Water,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Voltage fluctuation in street,Electricity,Neutral
Street lights are not working in ward,Electricity,Neutral
Facing water shortage in neighborhood,Water,Neutral
Facing water shortage in neighborhood,Water,Neutral
Potholes on the road in apartment area,Roads,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
No water supply from 11 days,Water,Neutral
Construction work blocking roads in street,Roads,Neutral
Transformer is sparking in ward,Electricity,Neutral
Drain is clogged in our colony,Sanitation,Neutral
Water tap is leaking in our locality,Water,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
Potholes on the road in our colony,Roads,Neutral
Open drains causing health issues in street,Sanitation,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Transformer is sparking in apartment area,Electricity,Neutral
Frequent electricity outages in apartment area,Electricity,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
Water pipeline burst in street,Water,Neutral
No proper street markings in lane,Roads,Neutral
Transformer is sparking in street,Electricity,Neutral
Voltage fluctuation in street,Electricity,Neutral
Water supply is irregular in street,Water,Neutral
Speed breakers missing in locality,Roads,Negative
Facing water shortage in our colony,Water,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Open drains causing health issues in street,Sanitation,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Overflowing dustbins in neighborhood,Sanitation,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Water supply is irregular in neighborhood,Water,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
Water supply is irregular in ward,Water,Neutral
Transformer is sparking in our colony,Electricity,Neutral
No fogging for mosquitoes in locality,Sanitation,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Construction work blocking roads in locality,Roads,Neutral
Speed breakers missing in ward,Roads,Negative
Hospital is not providing proper service in apartment area,Public Health,Neutral
Speed breakers missing in street,Roads,Negative
Voltage fluctuation in lane,Electricity,Neutral
Water pipeline burst in ward,Water,Neutral
No proper street markings in our colony,Roads,Neutral
Street lights are not working in ward,Electricity,Neutral
Water supply is irregular in lane,Water,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
No water supply from 11 days,Water,Neutral
Water pipeline burst in apartment area,Water,Neutral
Construction work blocking roads in street,Roads,Neutral
No water in the tanks from 8 days,Water,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Drinking water quality is bad in our street,Water,Negative
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Drain is clogged in street,Sanitation,Neutral
Potholes on the road in street,Roads,Neutral
Water supply is irregular in locality,Water,Neutral
Frequent electricity outages in street,Electricity,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Construction work blocking roads in locality,Roads,Neutral
Medical shop is charging extra in street,Public Health,Neutral
Transformer is sparking in street,Electricity,Neutral
Frequent electricity outages in our colony,Electricity,Neutral
Hospital is not providing proper service in locality,Public Health,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Drinking water quality is bad in our street,Water,Negative
Potholes on the road in our colony,Roads,Neutral
Drain is clogged in ward,Sanitation,Neutral
Water supply is irregular in our colony,Water,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Open drains causing health issues in apartment area,Sanitation,Neutral
No fogging for mosquitoes in locality,Sanitation,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
No water in the tanks from 2 days,Water,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
No proper street markings in our colony,Roads,Neutral
Drinking water quality is bad in our locality,Water,Negative
Hospital is not providing proper service in locality,Public Health,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Damaged roads in ward,Roads,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Potholes on the road in ward,Roads,Neutral
Facing water shortage in neighborhood,Water,Neutral
No garbage collection from 14 days,Sanitation,Neutral
Drain is clogged in street,Sanitation,Neutral
Potholes on the road in apartment area,Roads,Neutral
Construction work blocking roads in apartment area,Roads,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Facing water shortage in ward,Water,Neutral
Facing water shortage in locality,Water,Neutral
Water tap is leaking in our street,Water,Neutral
Power is gone from 6 hours in locality,Electricity,Neutral
No fogging for mosquitoes in street,Sanitation,Neutral
No garbage collection from 10 days,Sanitation,Neutral
Street is filled with waste in our colony,Sanitation,Neutral
Voltage fluctuation in our colony,Electricity,Neutral
Speed breakers missing in street,Roads,Negative
